,지역,상호,주소,상표,전화번호,셀프여부,휘발유,경유,구
0,서울특별시,주)지유에너지직영 오렌지주유소,서울특별시 강동구  성안로 102 (성내동),SK에너지,02-484-6165,N,1555.0,1357.0,강동구
1,서울특별시,GS칼텍스㈜직영 신월주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,02-475-2600,N,1555.0,1355.0,강동구
2,서울특별시,구천면주유소,서울 강동구 구천면로 357 (암사동),현대오일뱅크,02-441-0536,N,1556.0,1365.0,강동구
3,서울특별시,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,02-470-5133,N,1588.0,1388.0,강동구
4,서울특별시,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,02-484-1162,Y,1588.0,1388.0,강동구
5,서울특별시,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,02-442-5145,Y,1588.0,1398.0,강동구
6,서울특별시,알이디씨(주)천동주유소,서울특별시 강동구  천호대로 987 (천호동),현대오일뱅크,02-473-1556,N,1589.0,1389.0,강동구
7,서울특별시,(주)소모에너지엔테크놀러지성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,02-479-3838,Y,1598.0,1398.0,강동구
8,서울특별시,sk해뜨는주유소,서울특별시 강동구  상일로 132 (강일동),SK에너지,02-442-7801,Y,1598.0,1418.0,강동구
9,서울특별시,대성석유(주)직영길동주유소,서울 강동구 천호대로 1168 (둔촌동),GS칼텍스,02-474-7222,N,1598.0,1398.0,강동구
10,서울특별시,고속셀프주유소,서울특별시 강동구  천호대로 1246 (둔촌동),SK에너지,02-487-2030,Y,1598.0,1398.0,강동구
11,서울특별시,SK네트웍스㈜암사주유소(self),서울 강동구 올림픽로 749 (암사동),SK에너지,02-3427-2043,Y,1618.0,1418.0,강동구
12,서울특별시,SK네트윅스(주)길동주유소,서울 강동구 천호대로 1221 (길동),SK에너지,02-488-3491,Y,1648.0,1448.0,강동구
13,서울특별시,SK네트윅스(주)한미주유소,서울 강동구 성내로 32 (성내동),SK에너지,02-473-1981,N,1678.0,1478.0,강동구
14,서울특별시,명일주유소,서울 강동구 고덕로 168 (명일동),SK에너지,02-3428-1739,N,1679.0,1489.0,강동구
15,서울특별시,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,02-441-3327,N,1689.0,1489.0,강동구
16,서울특별시,CJ대한통운(주)직영 천호점주유소,서울 강동구 천중로 67 (천호동),현대오일뱅크,02-473-5189,N,1697.0,1499.0,강동구
17,서울특별시,강동주유소,서울 강동구 양재대로 1509 (길동),SK에너지,02-477-5101,N,1988.0,1798.0,강동구
18,서울특별시,한이에너지(주)KLP제1주유소,서울특별시 도봉구  도봉로 596 (창동),현대오일뱅크,02-902-5189,N,1508.0,1298.0,도봉구
19,서울특별시,도봉제일주유소(주)송만에너지,서울특별시 도봉구  도봉로 783 (도봉동),현대오일뱅크,02-955-5185,N,1508.0,1298.0,도봉구
20,서울특별시,쌍문주유소,서울특별시 도봉구  도봉로 547 (쌍문동),S-OIL,02-992-0220,Y,1509.0,1299.0,도봉구
21,서울특별시,삼미상사(주)북부주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,02-991-5561,Y,1509.0,1299.0,도봉구
22,서울특별시,극동유화(주)대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,02-996-6640,Y,1511.0,1301.0,도봉구
23,서울특별시,정다운셀프주유소, 서울특별시 도봉구 도봉로 635 (쌍문동),SK에너지,02-996-5151,Y,1511.0,1301.0,도봉구
24,서울특별시,방학동주유소,서울특별시 도봉구  방학로 186 (방학동),GS칼텍스,02-3493-5189,Y,1512.0,1305.0,도봉구
25,서울특별시,도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,02-954-0118,Y,1512.0,1305.0,도봉구
26,서울특별시, 현대오일뱅크㈜ 직영 쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),현대오일뱅크,02-998-9704,Y,1514.0,1314.0,도봉구
27,서울특별시,서현주유소,서울 특별시 도봉구 방학로 142 (방학동),S-OIL,02-954-5400,Y,1514.0,1314.0,도봉구
28,서울특별시,(주)디케이비엠시구도일주유소도봉,서울특별시 도봉구  도봉로 706 (방학동),S-OIL,02-3491-3454,Y,1519.0,1329.0,도봉구
29,서울특별시,동일석유(주) 창동주유소,서울특별시 도봉구  도봉로 434 (창동),SK에너지,02-902-5544,N,1519.0,1309.0,도봉구
30,서울특별시,(주)소모에너지엔테크놀러지 신중계주유소,서울 도봉구 방학로 21 (방학동),GS칼텍스,02-3492-4732,N,1533.0,1323.0,도봉구
31,서울특별시,오복주유소,서울 도봉구 방학로 43 (방학동),S-OIL,02-3494-1500,Y,1538.0,1328.0,도봉구
32,서울특별시,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,02-905-4441,N,1538.0,1329.0,도봉구
33,서울특별시,우이동주유소,서울 도봉구 삼양로 630 (쌍문동),S-OIL,02-992-8890,N,1579.0,1378.0,도봉구
34,서울특별시,제일주유소,서울 도봉구 해등로3길 86 (창동),S-OIL,02-996-8790,N,1598.0,1398.0,도봉구
35,서울특별시,sk네트웍스 영신주유소,서울특별시 도봉구  방학로 151 (방학동 671-2),SK에너지,02-956-5152,N,1649.0,1439.0,도봉구
36,서울특별시,해와달주유소,서울 도봉구 마들로 776 (도봉동),현대오일뱅크,02-956-1600,N,1998.0,1763.0,도봉구
37,서울특별시,재원에너지(주)용일주유소,서울 동대문구 안암로 54 (용두동),GS칼텍스,02-3291-5151,N,1512.0,1293.0,동대문구
38,서울특별시,풍한주유소,서울특별시 동대문구  안암로 168 (제기동),SK에너지,02-924-5189,N,1515.0,1295.0,동대문구
39,서울특별시,삼미상사(주)장안킹셀프주유소,서울특별시 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,1515.0,1315.0,동대문구
40,서울특별시,SK경동주유소,서울 동대문구 이문로 191 (이문동),SK에너지,02-962-5188,N,1524.0,1314.0,동대문구
41,서울특별시,(주)열린주유소,서울 동대문구 한천로 263 (휘경동),GS칼텍스,[phone],N,1525.0,1299.0,동대문구
42,서울특별시,웰컴주유소,서울특별시 동대문구  한천로 414 (이문동),현대오일뱅크,02-969-1144,N,1525.0,1305.0,동대문구
43,서울특별시,동일석유(주)강남주유소,서울특별시 동대문구  사가정로 103 (전농동),SK에너지,02-3394-5183,N,1529.0,1229.0,동대문구
44,서울특별시,재정주유소,서울 동대문구 전농로 121 (전농동),현대오일뱅크,[phone],N,1529.0,1299.0,동대문구
45,서울특별시,답십리주유소,서울 동대문구 답십리로 223 (답십리동),GS칼텍스,02-2213-9901,N,1529.0,1299.0,동대문구
46,서울특별시,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2017,N,1529.0,1299.0,동대문구
47,서울특별시,재정제2주유소,서울 동대문구 사가정로 90 (전농동),현대오일뱅크,02-2249-6682,Y,1529.0,1299.0,동대문구
48,서울특별시,삼원셀프주유소,서울 동대문구 망우로 90 (휘경동),SK에너지,02-2244-1972,Y,1549.0,1339.0,동대문구
49,서울특별시,(주)파랑에너지,서울특별시 동대문구  망우로 1 (휘경동)126,GS칼텍스,02-2242-5145,Y,1549.0,1324.0,동대문구
50,서울특별시,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,N,1558.0,1338.0,동대문구
51,서울특별시,오동나무주유소,서울특별시 동대문구  한천로 81 (답십리동),S-OIL,02-2247-5132,N,1578.0,1378.0,동대문구
52,서울특별시,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,02-966-9190,N,1589.0,1389.0,동대문구
53,서울특별시,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,02-966-9400,N,1589.0,1379.0,동대문구
54,서울특별시,SK네트웍스스피드주유소,서울 동대문구 천호대로 453 (장안동),SK에너지,02-2216-5151,N,1642.0,1479.0,동대문구
55,서울특별시,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),현대오일뱅크,02-2214-9890,N,1655.0,1399.0,동대문구
56,서울특별시,능주주유소,서울 동대문구 청계천로 431 (신설동),SK에너지,02-2232-4245,N,1692.0,1467.0,동대문구
57,서울특별시,배봉로주유소,서울 동대문구 서울시립대로 108 (전농동),현대오일뱅크,02-2242-0556,N,1760.0,1560.0,동대문구
58,서울특별시,신성주유소,서울 동대문구 장한로 29 (장안동),현대오일뱅크,02-2217-4574,N,1895.0,1695.0,동대문구
59,서울특별시,서경주유소,서울 동작구 대림로 46 (신대방동),현대오일뱅크,02-843-5130,N,1508.0,1308.0,동작구
60,서울특별시,(주)서우유통에너지,서울특별시 동작구  노량진로 78 (노량진동),S-OIL,02-821-7009,N,1528.0,1328.0,동작구
61,서울특별시,대방주유소,서울특별시 동작구 여의대방로214 (대방동),GS칼텍스,02-826-5145,N,1528.0,1328.0,동작구
62,서울특별시,매일주유소,서울특별시 동작구  상도로 139 (상도동),S-OIL,02-817-4085,N,1549.0,1389.0,동작구
63,서울특별시,한원케미칼(주),서울특별시 동작구  동작대로 135 (사당동),GS칼텍스,02-2183-3824,Y,1549.0,1339.0,동작구
64,서울특별시,금성주유소,서울특별시 동작구  사당로 59 (상도동),현대오일뱅크,02-825-5151,N,1549.0,1339.0,동작구
65,서울특별시,현대오일뱅크(주)직영 사당셀프주유소,서울특별시 동작구  동작대로 73 (사당동),현대오일뱅크,02-521-3618,Y,1559.0,1349.0,동작구
66,서울특별시,대성산업(주) 노량진주유소,서울 동작구 노량진로 172 (노량진동),GS칼텍스,02-815-2354,N,1587.0,1387.0,동작구
67,서울특별시,현대오일뱅크 동작주유소,서울특별시 동작구  상도로 403 (상도동),현대오일뱅크,02-817-9179,N,1587.0,1377.0,동작구
68,서울특별시,21세기주유소,서울 동작구 시흥대로 616 (신대방동),SK에너지,02-832-7926,Y,1598.0,1388.0,동작구
69,서울특별시,흑석동,서울 동작구 현충로 101 (흑석동),SK에너지,02-815-0724,Y,1627.0,1498.0,동작구
70,서울특별시,살피재주유소,서울특별시 동작구  상도로 334 (상도동),SK에너지,02-817-2559,N,1635.0,1425.0,동작구
71,서울특별시,마포시엠주유소,서울특별시 마포구  월드컵북로62 (성산동),GS칼텍스,02-336-1687,N,1538.0,1326.0,마포구
72,서울특별시,용강주유소,서울특별시 마포구  토정로 260 (용강동),S-OIL,[phone],N,1592.0,1392.0,마포구
73,서울특별시,(주)만성상사(대흥),서울 마포구 대흥로 61 (대흥동),SK에너지,02-3273-5151,N,1594.0,1394.0,마포구
74,서울특별시,(주)승지 염리동주유소,서울특별시 마포구 백범로 126(염리동),현대오일뱅크,02-716-3644,N,1596.0,1396.0,마포구
75,서울특별시,청원주유소,서울 마포구 월드컵북로 113 (성산동),S-OIL,02-325-5533,N,1598.0,1398.0,마포구
76,서울특별시,성산주유소,서울 마포구 월드컵북로 170 (성산동),SK에너지,02-373-3314,N,1698.0,1498.0,마포구
77,서울특별시,망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,02-334-0917,N,1739.0,1518.0,마포구
78,서울특별시,마포주유소,서울 마포구 마포대로 186 (공덕동),S-OIL,02-701-3990,N,1748.0,1547.0,마포구
79,서울특별시,양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,02-706-8955,N,1768.0,1588.0,마포구
80,서울특별시,안국주유소,서울 마포구 양화로 33 (합정동),SK에너지,02-334-8030,N,1775.0,1575.0,마포구
81,서울특별시,Happy Auto,서울 마포구 서강로 76 (창전동),SK에너지,02-336-5185,N,1840.0,1690.0,마포구
82,서울특별시,합정주유소,서울 마포구 양화로 13 (합정동),SK에너지,02-336-3276,N,1849.0,1696.0,마포구
83,서울특별시,성산대교(해월),서울 마포구 성산로 144 (성산동),SK에너지,02-323-0078,N,1850.0,1699.0,마포구
84,서울특별시,(주)가재울뉴타운주유소,서울특별시 서대문구 모래내로 205(남가좌동),현대오일뱅크,[phone],Y,1534.0,1334.0,서대문구
85,서울특별시,(주)마봉 신우주유소,서울특별시 서대문구  가좌로 106 (홍은동),S-OIL,02-304-5522,Y,1539.0,1339.0,서대문구
86,서울특별시,남정주유소,서울특별시 서대문구  모래내로 243 (남가좌동),GS칼텍스,02-305-9828,N,1539.0,1339.0,서대문구
87,서울특별시,코리아상사연세주유소,서울특별시 서대문구  연희로27가길 1 (연희동),GS칼텍스,02-337-8220,N,1549.0,1349.0,서대문구
88,서울특별시,(주)창원현대주유소,서울특별시 서대문구 통일로 537 (홍은동),현대오일뱅크,02-3216-0829,N,1549.0,1349.0,서대문구
89,서울특별시,구도일두꺼비주유소,서울특별시 서대문구  성산로18길 1-9 (연희동),S-OIL,02-336-0611,Y,1550.0,1350.0,서대문구
90,서울특별시,삼미상사(주)서부주유소,서울 서대문구 성산로 255 (연희동),SK에너지,02-334-4919,Y,1558.0,1358.0,서대문구
91,서울특별시,홍제동주유소,서울 서대문구 통일로 372 (홍제동),GS칼텍스,02-736-3708,Y,1559.0,1355.0,서대문구
92,서울특별시,홍은주유소,서울특별시 서대문구 가좌로 146 (홍은동),자가상표,02-302-5110,N,1560.0,1360.0,서대문구
93,서울특별시,연희주유소,서울특별시 서대문구  연희로 129 (연희동 89-7번지),SK에너지,02-338-8045,N,1568.0,1368.0,서대문구
94,서울특별시,삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,02-336-6151,Y,1568.0,1368.0,서대문구
95,서울특별시,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,[phone],Y,1568.0,1368.0,서대문구
96,서울특별시,광호주유소,서울특별시 서대문구  연희로 266 (홍은동),SK에너지,02-395-7236,N,1568.0,1368.0,서대문구
97,서울특별시,KH에너지(주)직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),SK에너지,02-735-0333,N,1588.0,1388.0,서대문구
98,서울특별시,경인주유소,서울 서대문구 통일로 455 (홍제동),GS칼텍스,02-379-0753,N,1598.0,1398.0,서대문구
99,서울특별시,문화촌주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,02-395-4300,N,1699.0,1499.0,서대문구
100,서울특별시,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,02-365-5189,N,1998.0,1798.0,서대문구
101,서울특별시,만남의광장주유소,서울 서초구 양재대로12길 73-71 (원지동),알뜰(ex),02-573-7430,N,1514.0,1294.0,서초구
102,서울특별시,한마음주유소,서울 서초구 효령로 346 (서초동),GS칼텍스,02-583-9702,N,1535.0,1335.0,서초구
103,서울특별시,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,02-585-5189,Y,1535.0,1335.0,서초구
104,서울특별시,만국주유소,서울 서초구 서초대로 52 (방배동),SK에너지,02-586-4460,N,1544.0,1344.0,서초구
105,서울특별시,선천주유소,서울특별시 서초구  동작대로 206 (방배동),GS칼텍스,02-592-4915,N,1549.0,1339.0,서초구
106,서울특별시,농협하나로주유소,서울특별시 서초구  헌릉로 48 (양재동),NH-OIL,02-578-5292,N,1549.0,1359.0,서초구
107,서울특별시,양재최고주유소,서울 서초구 매헌로 72 (양재동),GS칼텍스,02-2057-5189,N,1555.0,1350.0,서초구
108,서울특별시,(주)대농석유남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,02-587-0895,Y,1557.0,1347.0,서초구
109,서울특별시,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,02-571-8000,Y,1557.0,1357.0,서초구
110,서울특별시,동원석유(강남대로),서울 서초구 강남대로 206 (양재동),S-OIL,02-579-7547,Y,1558.0,1358.0,서초구
111,서울특별시,내곡주유소,서울특별시 서초구  헌릉로 210 (내곡동),GS칼텍스,02-573-7878,N,1559.0,1369.0,서초구
112,서울특별시,헌릉로주유소,서울특별시 서초구  헌릉로 177 (내곡동),GS칼텍스,02-574-0828,Y,1564.0,1369.0,서초구
113,서울특별시,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,02-572-0567,Y,1567.0,1357.0,서초구
114,서울특별시,현대오일뱅크(주)직영서초현대주유소,서울 서초구 반포대로 33 (서초동),현대오일뱅크,02--584-9717,N,1568.0,1368.0,서초구
115,서울특별시,대성석유(주)연일주유소,서울 서초구 남부순환로 2451 (서초동),GS칼텍스,02-3471-5151,N,1579.0,1399.0,서초구
116,서울특별시,양재현대주유소,서울 서초구 마방로 6,현대오일뱅크,02-579-8429,N,1583.0,1383.0,서초구
117,서울특별시,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,02-584-2086,N,1584.0,1384.0,서초구
118,서울특별시,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,02-579-9933,N,1586.0,1386.0,서초구
119,서울특별시,현대오일뱅크(주)직영팔레스주유소,서울 서초구 사평대로 136 (반포동),현대오일뱅크,02-720-0020,N,1587.0,1387.0,서초구
120,서울특별시,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,02-3477-6127,N,1588.0,1388.0,서초구
121,서울특별시,(주)한미건설서울주유소,서울특별시 서초구  서초중앙로 91 (서초동),GS칼텍스,02-597-5152,N,1588.0,1388.0,서초구
122,서울특별시,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,02-582-5198,N,1588.0,1388.0,서초구
123,서울특별시,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,02-523-5551,N,1588.0,1388.0,서초구
124,서울특별시,현대오일뱅크(주)직영방배현대주유소,서울특별시 서초구 동작대로 182 (방배동),현대오일뱅크,02-534-0051,N,1589.0,1379.0,서초구
125,서울특별시,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,02-532-5147,N,1595.0,1395.0,서초구
126,서울특별시,경일석유(주)직영삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,02-3482-1094,N,1597.0,1397.0,서초구
127,서울특별시,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,02-533-5151,N,1598.0,1398.0,서초구
128,서울특별시,남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,02-542-1517,N,1598.0,1398.0,서초구
129,서울특별시,SK직영반포셀프주유소,서울특별시 서초구  사평대로 12 (방배동),SK에너지,02-599-5189,Y,1598.0,1398.0,서초구
130,서울특별시,크로바주유소,서울 서초구 효령로 327 (서초동),SK에너지,02-586-8100,N,1638.0,1438.0,서초구
131,서울특별시,대성산업(주)직영터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,02-535-3001,N,1648.0,1448.0,서초구
132,서울특별시,대성산업(주)직영강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,02-594-5987,N,1648.0,1448.0,서초구
133,서울특별시,서초제일주유소,서울 서초구 사임당로 116 (서초동),SK에너지,02-587-6080,N,1673.0,1483.0,서초구
134,서울특별시,전당앞주유소,서울 서초구 남부순환로 2391 (서초동),SK에너지,02-597-2381,N,1673.0,1483.0,서초구
135,서울특별시,(주)대신성에너지,서울특별시 서초구 방배로 151 (방배동),SK에너지,02-3471-6037,N,1899.0,1743.0,서초구
136,서울특별시,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,02-599-3657,N,1978.0,1778.0,서초구
137,서울특별시,중앙주유소,서울 서초구 양재동 바우뫼로 219 (양재동),S-OIL,02-575-5110,N,1988.0,1698.0,서초구
138,서울특별시,선우상사Q엔느,서울 서초구 방배로 66 (방배동),SK에너지,02-581-5101,N,2027.0,1857.0,서초구
139,서울특별시,사평로주유소,서울 서초구 사평대로 350 (서초동),SK에너지,02-3481-2513,N,2108.0,1918.0,서초구
140,서울특별시,양재주유소,서울 서초구 바우뫼로 178 (양재동),SK에너지,02-577-1621,N,2145.0,1956.0,서초구
141,서울특별시,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,02-2297-9442,N,1513.0,1303.0,성동구
142,서울특별시,KLP제2주유소,서울특별시 성동구 동일로 249 (송정동),현대오일뱅크,02-465-5182,Y,1549.0,1339.0,성동구
143,서울특별시,아이콘주유소,서울특별시 성동구 고산자로 273 (도선동),S-OIL,02-2291-5189,N,1558.0,1338.0,성동구
144,서울특별시,도루코주유소,서울 성동구 아차산로 180 (성수동2가),GS칼텍스,02-463-6919,Y,1559.0,1349.0,성동구
145,서울특별시,현대오일뱅크(주)직영동창주유소,서울 성동구 천호대로 324 (용답동),현대오일뱅크,02-2248-3655,N,1559.0,1359.0,성동구
146,서울특별시,삼우주유소,서울 성동구 천호대로 392 (용답동),SK에너지,02-2245-8974,N,1575.0,1375.0,성동구
147,서울특별시,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,02-2244-4945,N,1578.0,1378.0,성동구
148,서울특별시,경진주유소,서울 성동구 고산자로 348 (마장동),SK에너지,02-2295-3331,N,1578.0,1368.0,성동구
149,서울특별시,현대오일뱅크성수주유소,서울 성동구 뚝섬로 352 (성수동1가),현대오일뱅크,02-467-7240,N,1587.0,1399.0,성동구
150,서울특별시,현대오일뱅크(주)성동현대주유소,서울특별시 성동구  마장로 311 (마장동),현대오일뱅크,02-2299-7333,N,1594.0,1389.0,성동구
151,서울특별시,kh에너지(주)성수만세주유소,서울특별시 성동구  왕십리로 109 (성수동1가),SK에너지,02-499-8223,Y,1598.0,1408.0,성동구
152,서울특별시,SK네트웍스(주)효진주유소,1 서울특별시 성동구 동일로 129 (성수동2가),SK에너지,02-464-7252,N,1669.0,1484.0,성동구
153,서울특별시,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,02-462-5665,N,1678.0,1482.0,성동구
154,서울특별시,동부주유소,서울특별시 성동구  광나루로 146 (성수동1가),GS칼텍스,02-462-3566,N,1684.0,1483.0,성동구
155,서울특별시,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,02-2297-0066,N,1698.0,1498.0,성동구
156,서울특별시,동일주유소,서울 성동구 광나루로 254 (성수동2가),현대오일뱅크,02-461-7100,N,1768.0,1567.0,성동구
157,서울특별시,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,02-2294-4225,N,1848.0,1647.0,성동구
158,서울특별시,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,02-2282-5151,N,1856.0,1685.0,성동구
159,서울특별시,원천주유소,서울특별시 성북구 돌곶이로 142 (장위동),알뜰주유소,02-943-1051,N,1505.0,1288.0,성북구
160,서울특별시,강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,02-953-1448,N,1507.0,1303.0,성북구
161,서울특별시,신방주유소,서울특별시 성북구 안암로 111 (안암동5가),S-OIL,02-922-5151,N,1512.0,1293.0,성북구
162,서울특별시,(주)신동방석유,서울 성북구 월계로 84 (장위동),S-OIL,02-918-5151,N,1519.0,1298.0,성북구
163,서울특별시, 현대오일뱅크㈜ 직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),현대오일뱅크,02-912-5151,Y,1528.0,1328.0,성북구
164,서울특별시,우리주유소,서울 성북구 화랑로 292 (석관동),현대오일뱅크,02-969-5185,Y,1528.0,1318.0,성북구
165,서울특별시,세창주유소,서울 성북구 동소문로 323 (길음동),GS칼텍스,02-988-2491,N,1529.0,1329.0,성북구
166,서울특별시,중앙에너비스 종암지점,서울 성북구 종암로 58 (종암동),SK에너지,02-912-6531,Y,1538.0,1338.0,성북구
167,서울특별시,(주)성북주유소,서울 성북구 보문로 142 (보문동1가),현대오일뱅크,02-928-4900,N,1547.0,1347.0,성북구
168,서울특별시,길음지점,서울특별시 성북구 삼양로 78 (길음동),현대오일뱅크,02-980-1311,N,1549.0,1349.0,성북구
169,서울특별시,구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,02-963-0051,N,1559.0,1359.0,성북구
170,서울특별시,SK에너지(주) 드림랜드주유소,서울특별시 성북구  월계로 128 (장위동),SK에너지,02-916-9906,N,1563.0,1358.0,성북구
171,서울특별시,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,02-914-6556,Y,1568.0,1369.0,성북구
172,서울특별시,원천제1주유소,서울 성북구 보국문로 52 (정릉동),GS칼텍스,02-914-1442,Y,1568.0,1369.0,성북구
173,서울특별시,효성주유소,서울 성북구 오패산로1가길 29 (하월곡동),GS칼텍스,02-942-5150,N,1568.0,1369.0,성북구
174,서울특별시,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),GS칼텍스,02-923-8484,N,1577.0,1377.0,성북구
175,서울특별시,KR누리(주) 종암주유소,서울특별시 성북구  종암로 145 (종암동),SK에너지,02-923-9908,N,1578.0,1378.0,성북구
176,서울특별시,광덕,서울 성북구 보문로 89 (보문동5가),SK에너지,02-923-5545,Y,1578.0,1378.0,성북구
177,서울특별시,화랑주유소,서울 성북구 화랑로 185 (상월곡동),GS칼텍스,02-942-5152,N,1578.0,1378.0,성북구
178,서울특별시,장삼주유소,서울 성북구 한천로 612 (장위동),SK에너지,02-909-0314,Y,1578.0,1348.0,성북구
179,서울특별시,sk네트웍스(주) 북악주유소,서울특별시 성북구  정릉로 218 (정릉동),SK에너지,02-911-5189,Y,1598.0,1399.0,성북구
180,서울특별시,sk네트웍스(주)아리랑주유소,서울특별시 성북구  아리랑로 96 (정릉동),SK에너지,02-941-5189,N,1699.0,1498.0,성북구
181,서울특별시,삼선주유소,서울특별시 성북구  창경궁로 324 (삼선동1가),S-OIL,02-766-5105,N,2095.0,1885.0,성북구
182,서울특별시,상아주유소,서울 송파구 거마로 82 (마천동),현대오일뱅크,02-409-8251,Y,1528.0,1324.0,송파구
183,서울특별시,삼화주유소,서울특별시 송파구  백제고분로 125 (잠실동),GS칼텍스,02-2203-2280,Y,1538.0,1334.0,송파구
184,서울특별시,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),현대오일뱅크,02-424-2900,Y,1539.0,1339.0,송파구
185,서울특별시,남성주유소,서울 송파구 백제고분로 474 (방이동),SK에너지,02-423-5128,N,1549.0,1349.0,송파구
186,서울특별시,(주)남경석유세영주유소,서울특별시 송파구  동남로 298 (오금동),GS칼텍스,02-406-7778,N,1554.0,1350.0,송파구
187,서울특별시,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,02-2202-8484,Y,1555.0,1355.0,송파구
188,서울특별시,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,02-422-2834,Y,1555.0,1355.0,송파구
